========================================================================================================================
WORKBOOK SHEETS: ['Juice Group', 'Juice Undelivery', 'Juice Damage', 'Wonder Group', 'Wonder Undelivery', 'Wonder Damage', 'Ketchup Group', 'Ketchup Undelivery', 'Katchap Damage', 'Milk Men Group', 'Milk Men Undelivery', 'Milk Men Damage', 'Danish Group', 'Danish Damage', 'Danish Undelivery', 'Gems Group', 'Gems Undelivery', 'Gems Damage', 'Treat Group', 'Treat Undelivery', 'Treat Damage', 'Sheet3', 'Cost & Profit', 'Daily Report', 'SR Proggram', 'Record', 'Sheet1', 'Sheet2', 'DPS', 'Gari maintanence and Cost']
========================================================================================================================

========================================================================================================================
SHEET: 'SR Proggram'
Dimensions: B1:AJ105
Max Row: 105, Max Column: 36
  Row 17, D: [FORMULA] "='Daily Report'!L19"
  Row 17, E: [FORMULA] "='Daily Report'!U19"
  Row 17, F: [FORMULA] "='Daily Report'!AD19"
  Row 17, G: [FORMULA] "='Daily Report'!AM19"
  Row 17, H: [FORMULA] "='Daily Report'!AV19"
  Row 17, I: [FORMULA] "='Daily Report'!BE19"
  Row 17, J: [FORMULA] "='Daily Report'!BN19"
  Row 17, K: [FORMULA] '=SUM(D17:J17)'
  Row 17, L: [VALUE] ' '
  Row 17, O: [VALUE] 40.0
  Row 17, P: [FORMULA] '=M17+N17+O17+Q17'
  Row 17, Q: [VALUE] 250.0
  Row 17, R: [VALUE] -188.0
  Row 17, S: [VALUE] -444.0
  Row 17, W: [VALUE] 'Wed'
  Row 17, X: [VALUE] datetime.datetime(2025, 3, 12, 0, 0)
  Row 17, Y: [FORMULA] "='Daily Report'!D19-'Daily Report'!E19"
  Row 17, Z: [FORMULA] "='Daily Report'!M19-'Daily Report'!N19"
  Row 17, AA: [FORMULA] "='Daily Report'!V19-'Daily Report'!W19"
  Row 17, AB: [FORMULA] "='Daily Report'!AE19-'Daily Report'!AF19"
  Row 17, AC: [FORMULA] "='Daily Report'!AN19-'Daily Report'!AO19"
  Row 17, AD: [FORMULA] "='Daily Report'!AW19-'Daily Report'!AX19"
  Row 17, AE: [FORMULA] "='Daily Report'!BF19-'Daily Report'!BG19"
  Row 17, AF: [FORMULA] '=SUM(Y17:AE17)'
  Row 17, AG: [FORMULA] '=AF17-P17+R17+S17+V17+T17+U17'
  Row 18, B: [VALUE] 'Thu'
  Row 18, C: [VALUE] datetime.datetime(2025, 3, 13, 0, 0)
  Row 18, D: [VALUE] 8337.0
  Row 18, E: [VALUE] 50340.0
  Row 18, F: [VALUE] 134668.0
  Row 18, G: [VALUE] 55884.0
  Row 18, H: [FORMULA] "='Daily Report'!AV20"
  Row 18, I: [VALUE] 80077.0
  Row 18, J: [VALUE] 50386.0
  Row 18, K: [FORMULA] '=SUM(D18:J18)'
  Row 18, M: [VALUE] 3040.0
  Row 18, P: [FORMULA] '=M18+N18+O18+Q18'
  Row 18, R: [VALUE] -133.0
  Row 18, S: [VALUE] -1926.0
  Row 18, W: [VALUE] 'Thu'
  Row 18, X: [VALUE] datetime.datetime(2025, 3, 13, 0, 0)
  Row 18, Y: [FORMULA] "='Daily Report'!D20-'Daily Report'!E20"
  Row 18, Z: [FORMULA] "='Daily Report'!M20-'Daily Report'!N20"
  Row 18, AA: [FORMULA] "='Daily Report'!V20-'Daily Report'!W20"
  Row 18, AB: [FORMULA] "='Daily Report'!AE20-'Daily Report'!AF20"
  Row 18, AC: [FORMULA] "='Daily Report'!AN20-'Daily Report'!AO20"
  Row 18, AD: [FORMULA] "='Daily Report'!AW20-'Daily Report'!AX20"
  Row 18, AE: [FORMULA] "='Daily Report'!BF20-'Daily Report'!BG20"
  Row 18, AF: [FORMULA] '=SUM(Y18:AE18)'
  Row 18, AG: [FORMULA] '=AF18-P18+R18+S18+V18+T18+U18'
  Row 19, B: [VALUE] 'Fri'
  Row 19, C: [VALUE] datetime.datetime(2025, 3, 14, 0, 0)
  Row 19, D: [FORMULA] "='Daily Report'!L21"
  Row 19, E: [FORMULA] "='Daily Report'!U21"
  Row 19, F: [FORMULA] "='Daily Report'!AD21"
  Row 19, G: [VALUE] 23760.0
  Row 19, H: [FORMULA] "='Daily Report'!AV21"
  Row 19, I: [FORMULA] "='Daily Report'!BE21"
  Row 19, J: [FORMULA] "='Daily Report'!BN21"
  Row 19, K: [FORMULA] '=SUM(D19:J19)'
  Row 19, P: [FORMULA] '=M19+N19+O19+Q19'
  Row 19, U: [VALUE] -10000.0
  Row 19, W: [VALUE] 'Fri'
  Row 19, X: [VALUE] datetime.datetime(2025, 3, 14, 0, 0)
  Row 19, Y: [FORMULA] "='Daily Report'!D21-'Daily Report'!E21"
  Row 19, Z: [FORMULA] "='Daily Report'!M21-'Daily Report'!N21"
  Row 19, AA: [FORMULA] "='Daily Report'!V21-'Daily Report'!W21"
  Row 19, AB: [FORMULA] "='Daily Report'!AE21-'Daily Report'!AF21"
  Row 19, AC: [FORMULA] "='Daily Report'!AN21-'Daily Report'!AO21"
  Row 19, AD: [FORMULA] "='Daily Report'!AW21-'Daily Report'!AX21"
  Row 19, AE: [FORMULA] "='Daily Report'!BF21-'Daily Report'!BG21"
  Row 19, AF: [FORMULA] '=SUM(Y19:AE19)'
  Row 19, AG: [FORMULA] '=AF19-P19+R19+S19+V19+T19+U19'
  Row 20, B: [VALUE] 'Sat'
  Row 20, C: [VALUE] datetime.datetime(2025, 3, 15, 0, 0)
  Row 20, D: [FORMULA] "='Daily Report'!L22"
  Row 20, E: [FORMULA] "='Daily Report'!U22"
  Row 20, F: [FORMULA] "='Daily Report'!AD22"
  Row 20, G: [FORMULA] "='Daily Report'!AM22"
  Row 20, H: [FORMULA] "='Daily Report'!AV22"
  Row 20, I: [FORMULA] "='Daily Report'!BE22"
  Row 20, J: [FORMULA] "='Daily Report'!BN22"
  Row 20, K: [FORMULA] '=SUM(D20:J20)'
  Row 20, O: [VALUE] 950.0
  Row 20, P: [FORMULA] '=M20+N20+O20+Q20'
  Row 20, Q: [VALUE] 450.0
  Row 20, R: [VALUE] -209.0
  Row 20, S: [VALUE] 1970.0
  Row 20, W: [VALUE] 'Sat'
  Row 20, X: [VALUE] datetime.datetime(2025, 3, 15, 0, 0)
  Row 20, Y: [FORMULA] "='Daily Report'!D22-'Daily Report'!E22"
  Row 20, Z: [FORMULA] "='Daily Report'!M22-'Daily Report'!N22"
  Row 20, AA: [FORMULA] "='Daily Report'!V22-'Daily Report'!W22"
  Row 20, AB: [FORMULA] "='Daily Report'!AE22-'Daily Report'!AF22"
  Row 20, AC: [FORMULA] "='Daily Report'!AN22-'Daily Report'!AO22"
  Row 20, AD: [FORMULA] "='Daily Report'!AW22-'Daily Report'!AX22"
  Row 20, AE: [FORMULA] "='Daily Report'!BF22-'Daily Report'!BG22"
  Row 20, AF: [FORMULA] '=SUM(Y20:AE20)'
  Row 20, AG: [FORMULA] '=AF20-P20+R20+S20+V20+T20+U20'
  Row 21, B: [VALUE] 'Sun'
  Row 21, C: [VALUE] datetime.datetime(2025, 3, 16, 0, 0)
  Row 21, D: [FORMULA] "='Daily Report'!L23"
  Row 21, E: [FORMULA] "='Daily Report'!U23"
  Row 21, F: [FORMULA] "='Daily Report'!AD23"
  Row 21, G: [FORMULA] "='Daily Report'!AM23"
  Row 21, H: [FORMULA] "='Daily Report'!AV23"
  Row 21, I: [FORMULA] "='Daily Report'!BE23"
  Row 21, J: [FORMULA] "='Daily Report'!BN23"
  Row 21, K: [FORMULA] '=SUM(D21:J21)'
  Row 21, P: [FORMULA] '=M21+N21+O21+Q21'
  Row 21, R: [VALUE] -2703.0
  Row 21, S: [VALUE] -257.0
  Row 21, W: [VALUE] 'Sun'
  Row 21, X: [VALUE] datetime.datetime(2025, 3, 16, 0, 0)
  Row 21, Y: [FORMULA] "='Daily Report'!D23-'Daily Report'!E23"
  Row 21, Z: [FORMULA] "='Daily Report'!M23-'Daily Report'!N23"
  Row 21, AA: [FORMULA] "='Daily Report'!V23-'Daily Report'!W23"
  Row 21, AB: [FORMULA] "='Daily Report'!AE23-'Daily Report'!AF23"
  Row 21, AC: [FORMULA] "='Daily Report'!AN23-'Daily Report'!AO23"
  Row 21, AD: [FORMULA] "='Daily Report'!AW23-'Daily Report'!AX23"
  Row 21, AE: [FORMULA] "='Daily Report'!BF23-'Daily Report'!BG23"
  Row 21, AF: [FORMULA] '=SUM(Y21:AE21)'
  Row 21, AG: [FORMULA] '=AF21-P21+R21+S21+V21+T21+U21'
  Row 22, B: [VALUE] 'Mon'
  Row 22, C: [VALUE] datetime.datetime(2025, 3, 17, 0, 0)
  Row 22, D: [FORMULA] "='Daily Report'!L24"
  Row 22, E: [FORMULA] "='Daily Report'!U24"
  Row 22, F: [FORMULA] "='Daily Report'!AD24"
  Row 22, G: [FORMULA] "='Daily Report'!AM24"
  Row 22, H: [FORMULA] "='Daily Report'!AV24"
  Row 22, I: [FORMULA] "='Daily Report'!BE24"
  Row 22, J: [FORMULA] "='Daily Report'!BN24"
  Row 22, K: [FORMULA] '=SUM(D22:J22)'
  Row 22, P: [FORMULA] '=M22+N22+O22+Q22'
  Row 22, R: [VALUE] -31.0
  Row 22, S: [VALUE] -820.0
  Row 22, W: [VALUE] 'Mon'
  Row 22, X: [VALUE] datetime.datetime(2025, 3, 17, 0, 0)
  Row 22, Y: [FORMULA] "='Daily Report'!D24-'Daily Report'!E24"
  Row 22, Z: [FORMULA] "='Daily Report'!M24-'Daily Report'!N24"
  Row 22, AA: [FORMULA] "='Daily Report'!V24-'Daily Report'!W24"
  Row 22, AB: [FORMULA] "='Daily Report'!AE24-'Daily Report'!AF24"
  Row 22, AC: [FORMULA] "='Daily Report'!AN24-'Daily Report'!AO24"
  Row 22, AD: [FORMULA] "='Daily Report'!AW24-'Daily Report'!AX24"
  Row 22, AE: [FORMULA] "='Daily Report'!BF24-'Daily Report'!BG24"
  Row 22, AF: [FORMULA] '=SUM(Y22:AE22)'
  Row 22, AG: [FORMULA] '=AF22-P22+R22+S22+V22+T22+U22'
  Row 23, B: [VALUE] 'Tue'
  Row 23, C: [VALUE] datetime.datetime(2025, 3, 18, 0, 0)
  Row 23, D: [FORMULA] "='Daily Report'!L25"
  Row 23, E: [FORMULA] "='Daily Report'!U25"
  Row 23, F: [FORMULA] "='Daily Report'!AD25"
  Row 23, G: [FORMULA] "='Daily Report'!AM25"
  Row 23, H: [FORMULA] "='Daily Report'!AV25"
  Row 23, I: [FORMULA] "='Daily Report'!BE25"
  Row 23, J: [FORMULA] "='Daily Report'!BN25"
  Row 23, K: [FORMULA] '=SUM(D23:J23)'
  Row 23, P: [FORMULA] '=M23+N23+O23+Q23'
  Row 23, S: [VALUE] -10037.0
  Row 23, W: [VALUE] 'Tue'
  Row 23, X: [VALUE] datetime.datetime(2025, 3, 18, 0, 0)
  Row 23, Y: [FORMULA] "='Daily Report'!D25-'Daily Report'!E25"
  Row 23, Z: [FORMULA] "='Daily Report'!M25-'Daily Report'!N25"
  Row 23, AA: [FORMULA] "='Daily Report'!V25-'Daily Report'!W25"
  Row 23, AB: [FORMULA] "='Daily Report'!AE25-'Daily Report'!AF25"
  Row 23, AC: [FORMULA] "='Daily Report'!AN25-'Daily Report'!AO25"
  Row 23, AD: [FORMULA] "='Daily Report'!AW25-'Daily Report'!AX25"
  Row 23, AE: [FORMULA] "='Daily Report'!BF25-'Daily Report'!BG25"
  Row 23, AF: [FORMULA] '=SUM(Y23:AE23)'
  Row 23, AG: [FORMULA] '=AF23-P23+R23+S23+V23+T23+U23'
  Row 24, B: [VALUE] 'Wed'
  Row 24, C: [VALUE] datetime.datetime(2025, 3, 19, 0, 0)
  Row 24, D: [FORMULA] "='Daily Report'!L26"
  Row 24, E: [FORMULA] "='Daily Report'!U26"
  Row 24, F: [FORMULA] "='Daily Report'!AD26"
  Row 24, H: [FORMULA] "='Daily Report'!AV26"
  Row 24, I: [FORMULA] "='Daily Report'!BE26"
  Row 24, J: [FORMULA] "='Daily Report'!BN26"
  Row 24, K: [FORMULA] '=SUM(D24:J24)'
  Row 24, P: [FORMULA] '=M24+N24+O24+Q24'
  Row 24, R: [VALUE] -691.0
  Row 24, S: [VALUE] 815.0
  Row 24, U: [VALUE] -700.0
  Row 24, W: [VALUE] 'Wed'
  Row 24, X: [VALUE] datetime.datetime(2025, 3, 19, 0, 0)
  Row 24, Y: [FORMULA] "='Daily Report'!D26-'Daily Report'!E26"
  Row 24, Z: [FORMULA] "='Daily Report'!M26-'Daily Report'!N26"
  Row 24, AA: [FORMULA] "='Daily Report'!V26-'Daily Report'!W26"
  Row 24, AB: [FORMULA] "='Daily Report'!AE26-'Daily Report'!AF26"
  Row 24, AC: [FORMULA] "='Daily Report'!AN26-'Daily Report'!AO26"
  Row 24, AD: [FORMULA] "='Daily Report'!AW26-'Daily Report'!AX26"
  Row 24, AE: [FORMULA] "='Daily Report'!BF26-'Daily Report'!BG26"
  Row 24, AF: [FORMULA] '=SUM(Y24:AE24)'
  Row 24, AG: [FORMULA] '=AF24-P24+R24+S24+V24+T24+U24'
  Row 25, B: [VALUE] 'Thu'
  Row 25, C: [VALUE] datetime.datetime(2025, 3, 20, 0, 0)
  Row 25, D: [VALUE] 66233.0
  Row 25, E: [VALUE] 31008.0
  Row 25, F: [VALUE] 97846.0
  Row 25, G: [VALUE] 173662.0
  Row 25, H: [FORMULA] "='Daily Report'!AV27"
  Row 25, I: [VALUE] 103184.0
  Row 25, J: [VALUE] 36946.0
  Row 25, K: [FORMULA] '=SUM(D25:J25)'
  Row 25, O: [VALUE] 270.0
  Row 25, P: [FORMULA] '=M25+N25+O25+Q25'
  Row 25, R: [VALUE] -1162.0
  Row 25, S: [VALUE] 38.0
  Row 25, W: [VALUE] 'Thu'
  Row 25, X: [VALUE] datetime.datetime(2025, 3, 20, 0, 0)
  Row 25, Y: [FORMULA] "='Daily Report'!D27-'Daily Report'!E27"
  Row 25, Z: [FORMULA] "='Daily Report'!M27-'Daily Report'!N27"
  Row 25, AA: [FORMULA] "='Daily Report'!V27-'Daily Report'!W27"
  Row 25, AB: [FORMULA] "='Daily Report'!AE27-'Daily Report'!AF27"
  Row 25, AC: [FORMULA] "='Daily Report'!AN27-'Daily Report'!AO27"
  Row 25, AD: [FORMULA] "='Daily Report'!AW27-'Daily Report'!AX27"
  Row 25, AE: [FORMULA] "='Daily Report'!BF27-'Daily Report'!BG27"
  Row 25, AF: [FORMULA] '=SUM(Y25:AE25)'
  Row 25, AG: [FORMULA] '=AF25-P25+R25+S25+V25+T25+U25'
  Row 26, B: [VALUE] 'Fri'
  Row 26, C: [VALUE] datetime.datetime(2025, 3, 21, 0, 0)
  Row 26, D: [FORMULA] "='Daily Report'!L28"
  Row 26, E: [FORMULA] "='Daily Report'!U28"
  Row 26, F: [FORMULA] "='Daily Report'!AD28"
  Row 26, G: [FORMULA] "='Daily Report'!AM28"
  Row 26, H: [FORMULA] "='Daily Report'!AV28"
  Row 26, I: [FORMULA] "='Daily Report'!BE28"
  Row 26, J: [FORMULA] "='Daily Report'!BN28"
  Row 26, K: [FORMULA] '=SUM(D26:J26)'
  Row 26, O: [VALUE] 15.0
  Row 26, P: [FORMULA] '=M26+N26+O26+Q26'
  Row 26, Q: [VALUE] 900.0
  Row 26, R: [VALUE] 0.0
  Row 26, S: [VALUE] -66.0
  Row 26, W: [VALUE] 'Fri'
  Row 26, X: [VALUE] datetime.datetime(2025, 3, 21, 0, 0)
  Row 26, Y: [FORMULA] "='Daily Report'!D28-'Daily Report'!E28"
  Row 26, Z: [FORMULA] "='Daily Report'!M28-'Daily Report'!N28"
  Row 26, AA: [FORMULA] "='Daily Report'!V28-'Daily Report'!W28"
  Row 26, AB: [FORMULA] "='Daily Report'!AE28-'Daily Report'!AF28"
  Row 26, AC: [FORMULA] "='Daily Report'!AN28-'Daily Report'!AO28"
  Row 26, AD: [FORMULA] "='Daily Report'!AW28-'Daily Report'!AX28"
  Row 26, AE: [FORMULA] "='Daily Report'!BF28-'Daily Report'!BG28"
  Row 26, AF: [FORMULA] '=SUM(Y26:AE26)'
  Row 26, AG: [FORMULA] '=AF26-P26+R26+S26+V26+T26+U26'
  Row 27, B: [VALUE] 'Sat'
  Row 27, C: [VALUE] datetime.datetime(2025, 3, 22, 0, 0)
  Row 27, D: [FORMULA] "='Daily Report'!L29"
  Row 27, E: [FORMULA] "='Daily Report'!U29"
  Row 27, F: [FORMULA] "='Daily Report'!AD29"
  Row 27, G: [FORMULA] "='Daily Report'!AM29"
  Row 27, H: [FORMULA] "='Daily Report'!AV29"
  Row 27, I: [FORMULA] "='Daily Report'!BE29"
  Row 27, J: [FORMULA] "='Daily Report'!BN29"
  Row 27, K: [FORMULA] '=SUM(D27:J27)'
  Row 27, P: [FORMULA] '=M27+N27+O27+Q27'
  Row 27, R: [VALUE] -139.0
  Row 27, S: [VALUE] 18.0
  Row 27, W: [VALUE] 'Sat'
  Row 27, X: [VALUE] datetime.datetime(2025, 3, 22, 0, 0)
  Row 27, Y: [FORMULA] "='Daily Report'!D29-'Daily Report'!E29"
  Row 27, Z: [FORMULA] "='Daily Report'!M29-'Daily Report'!N29"
  Row 27, AA: [FORMULA] "='Daily Report'!V29-'Daily Report'!W29"
  Row 27, AB: [FORMULA] "='Daily Report'!AE29-'Daily Report'!AF29"
  Row 27, AC: [FORMULA] "='Daily Report'!AN29-'Daily Report'!AO29"
  Row 27, AD: [FORMULA] "='Daily Report'!AW29-'Daily Report'!AX29"
  Row 27, AE: [FORMULA] "='Daily Report'!BF29-'Daily Report'!BG29"
  Row 27, AF: [FORMULA] '=SUM(Y27:AE27)'
  Row 27, AG: [FORMULA] '=AF27-P27+R27+S27+V27+T27+U27'
  Row 28, B: [VALUE] 'Sun'
  Row 28, C: [VALUE] datetime.datetime(2025, 3, 23, 0, 0)
  Row 28, D: [FORMULA] "='Daily Report'!L30"
  Row 28, E: [FORMULA] "='Daily Report'!U30"
  Row 28, G: [FORMULA] "='Daily Report'!AM30"
  Row 28, H: [FORMULA] "='Daily Report'!AV30"
  Row 28, J: [FORMULA] "='Daily Report'!BN30"
  Row 28, K: [FORMULA] '=SUM(D28:J28)'
  Row 28, O: [VALUE] 1635.0
  Row 28, P: [FORMULA] '=M28+N28+O28+Q28'
  Row 28, R: [VALUE] -2938.0
  Row 28, S: [VALUE] 0.0
  Row 28, U: [VALUE] -2000.0
  Row 28, W: [VALUE] 'Sun'
  Row 28, X: [VALUE] datetime.datetime(2025, 3, 23, 0, 0)
  Row 28, Y: [FORMULA] "='Daily Report'!D30-'Daily Report'!E30"
  Row 28, Z: [FORMULA] "='Daily Report'!M30-'Daily Report'!N30"
  Row 28, AA: [FORMULA] "='Daily Report'!V30-'Daily Report'!W30"
  Row 28, AB: [FORMULA] "='Daily Report'!AE30-'Daily Report'!AF30"
  Row 28, AC: [FORMULA] "='Daily Report'!AN30-'Daily Report'!AO30"
  Row 28, AD: [FORMULA] "='Daily Report'!AW30-'Daily Report'!AX30"
  Row 28, AE: [FORMULA] "='Daily Report'!BF30-'Daily Report'!BG30"
  Row 28, AF: [FORMULA] '=SUM(Y28:AE28)'
  Row 28, AG: [FORMULA] '=AF28-P28+R28+S28+V28+T28+U28'
  Row 29, B: [VALUE] 'Mon'
  Row 29, C: [VALUE] datetime.datetime(2025, 3, 24, 0, 0)
  Row 29, D: [FORMULA] "='Daily Report'!L31"
  Row 29, E: [FORMULA] "='Daily Report'!U31"
  Row 29, F: [FORMULA] "='Daily Report'!AD31"
  Row 29, G: [FORMULA] "='Daily Report'!AM31"
  Row 29, H: [FORMULA] "='Daily Report'!AV31"
  Row 29, I: [FORMULA] "='Daily Report'!BE31"
  Row 29, J: [FORMULA] "='Daily Report'!BN31"
  Row 29, K: [FORMULA] '=SUM(D29:J29)'
  Row 29, M: [VALUE] 1540.0
  Row 29, P: [FORMULA] '=M29+N29+O29+Q29'
  Row 29, R: [VALUE] -372.0
  Row 29, S: [VALUE] 2.0
  Row 29, U: [VALUE] -5000.0
  Row 29, W: [VALUE] 'Mon'
  Row 29, X: [VALUE] datetime.datetime(2025, 3, 24, 0, 0)
  Row 29, Y: [FORMULA] "='Daily Report'!D31-'Daily Report'!E31"
  Row 29, Z: [FORMULA] "='Daily Report'!M31-'Daily Report'!N31"
  Row 29, AA: [FORMULA] "='Daily Report'!V31-'Daily Report'!W31"
  Row 29, AB: [FORMULA] "='Daily Report'!AE31-'Daily Report'!AF31"
  Row 29, AC: [FORMULA] "='Daily Report'!AN31-'Daily Report'!AO31"
  Row 29, AD: [FORMULA] "='Daily Report'!AW31-'Daily Report'!AX31"
  Row 29, AE: [FORMULA] "='Daily Report'!BF31-'Daily Report'!BG31"
  Row 29, AF: [FORMULA] '=SUM(Y29:AE29)'
  Row 29, AG: [FORMULA] '=AF29-P29+R29+S29+V29+T29+U29'
  Row 30, B: [VALUE] 'Tue'
  Row 30, C: [VALUE] datetime.datetime(2025, 3, 25, 0, 0)
  Row 30, D: [FORMULA] "='Daily Report'!L32"
  Row 30, E: [FORMULA] "='Daily Report'!U32"
  Row 30, F: [FORMULA] "='Daily Report'!AD32"
  Row 30, G: [FORMULA] "='Daily Report'!AM32"
  Row 30, H: [FORMULA] "='Daily Report'!AV32"
  Row 30, I: [FORMULA] "='Daily Report'!BE32"
  Row 30, J: [FORMULA] "='Daily Report'!BN32"
  Row 30, K: [FORMULA] '=SUM(D30:J30)'
  Row 30, N: [VALUE] 180.0
  Row 30, P: [FORMULA] '=M30+N30+O30+Q30'
  Row 30, R: [VALUE] 125.0
  Row 30, S: [VALUE] 64.0
  Row 30, U: [VALUE] -5000.0
  Row 30, W: [VALUE] 'Tue'
  Row 30, X: [VALUE] datetime.datetime(2025, 3, 25, 0, 0)
  Row 30, Y: [FORMULA] "='Daily Report'!D32-'Daily Report'!E32"
  Row 30, Z: [FORMULA] "='Daily Report'!M32-'Daily Report'!N32"
  Row 30, AA: [FORMULA] "='Daily Report'!V32-'Daily Report'!W32"
  Row 30, AB: [FORMULA] "='Daily Report'!AE32-'Daily Report'!AF32"
  Row 30, AC: [FORMULA] "='Daily Report'!AN32-'Daily Report'!AO32"
  Row 30, AD: [FORMULA] "='Daily Report'!AW32-'Daily Report'!AX32"
  Row 30, AE: [FORMULA] "='Daily Report'!BF32-'Daily Report'!BG32"
  Row 30, AF: [FORMULA] '=SUM(Y30:AE30)'
  Row 30, AG: [FORMULA] '=AF30-P30+R30+S30+V30+T30+U30'
  Row 31, B: [VALUE] 'Wed'
  Row 31, C: [VALUE] datetime.datetime(2025, 3, 26, 0, 0)
  Row 31, D: [FORMULA] "='Daily Report'!L33"
  Row 31, E: [FORMULA] "='Daily Report'!U33"
  Row 31, F: [FORMULA] "='Daily Report'!AD33"
  Row 31, G: [FORMULA] "='Daily Report'!AM33"
  Row 31, H: [FORMULA] "='Daily Report'!AV33"
  Row 31, I: [FORMULA] "='Daily Report'!BE33"
  Row 31, J: [FORMULA] "='Daily Report'!BN33"
  Row 31, K: [FORMULA] '=SUM(D31:J31)'
  Row 31, O: [VALUE] 384.0
  Row 31, P: [FORMULA] '=M31+N31+O31+Q31'
  Row 31, R: [VALUE] 0.0
  Row 31, S: [VALUE] 65.0
  Row 31, W: [VALUE] 'Wed'
  Row 31, X: [VALUE] datetime.datetime(2025, 3, 26, 0, 0)
  Row 31, Y: [FORMULA] "='Daily Report'!D33-'Daily Report'!E33"
  Row 31, Z: [FORMULA] "='Daily Report'!M33-'Daily Report'!N33"
  Row 31, AA: [FORMULA] "='Daily Report'!V33-'Daily Report'!W33"
  Row 31, AB: [FORMULA] "='Daily Report'!AE33-'Daily Report'!AF33"
  Row 31, AC: [FORMULA] "='Daily Report'!AN33-'Daily Report'!AO33"
  Row 31, AD: [FORMULA] "='Daily Report'!AW33-'Daily Report'!AX33"
  Row 31, AE: [FORMULA] "='Daily Report'!BF33-'Daily Report'!BG33"
  Row 31, AF: [FORMULA] '=SUM(Y31:AE31)'
  Row 31, AG: [FORMULA] '=AF31-P31+R31+S31+V31+T31+U31'
  Row 32, B: [VALUE] 'Thu'
  Row 32, C: [VALUE] datetime.datetime(2025, 3, 27, 0, 0)
  Row 32, D: [FORMULA] "='Daily Report'!L34"
  Row 32, E: [FORMULA] "='Daily Report'!U34"
  Row 32, F: [FORMULA] "='Daily Report'!AD34"
  Row 32, G: [FORMULA] "='Daily Report'!AM34"
  Row 32, H: [FORMULA] "='Daily Report'!AV34"
  Row 32, I: [FORMULA] "='Daily Report'!BE34"
  Row 32, J: [FORMULA] "='Daily Report'!BN34"
  Row 32, K: [FORMULA] '=SUM(D32:J32)'
  Row 32, P: [FORMULA] '=M32+N32+O32+Q32'
  Row 32, R: [VALUE] -124.0
  Row 32, S: [VALUE] -72.0
  Row 32, U: [VALUE] -6785.0
  Row 32, W: [VALUE] 'Thu'
  Row 32, X: [VALUE] datetime.datetime(2025, 3, 27, 0, 0)
  Row 32, Y: [FORMULA] "='Daily Report'!D34-'Daily Report'!E34"
  Row 32, Z: [FORMULA] "='Daily Report'!M34-'Daily Report'!N34"
  Row 32, AA: [FORMULA] "='Daily Report'!V34-'Daily Report'!W34"
  Row 32, AB: [FORMULA] "='Daily Report'!AE34-'Daily Report'!AF34"
  Row 32, AC: [FORMULA] "='Daily Report'!AN34-'Daily Report'!AO34"
  Row 32, AD: [FORMULA] "='Daily Report'!AW34-'Daily Report'!AX34"
  Row 32, AE: [FORMULA] "='Daily Report'!BF34-'Daily Report'!BG34"
  Row 32, AF: [FORMULA] '=SUM(Y32:AE32)'
  Row 32, AG: [FORMULA] '=AF32-P32+R32+S32+V32+T32+U32'
  Row 33, B: [VALUE] 'Fri'
  Row 33, C: [VALUE] datetime.datetime(2025, 3, 28, 0, 0)
  Row 33, D: [FORMULA] "='Daily Report'!L35"
  Row 33, E: [FORMULA] "='Daily Report'!U35"
  Row 33, F: [FORMULA] "='Daily Report'!AD35"
  Row 33, G: [FORMULA] "='Daily Report'!AM35"
  Row 33, H: [FORMULA] "='Daily Report'!AV35"
  Row 33, I: [FORMULA] "='Daily Report'!BE35"
  Row 33, J: [FORMULA] "='Daily Report'!BN35"
  Row 33, K: [FORMULA] '=SUM(D33:J33)'
  Row 33, P: [FORMULA] '=M33+N33+O33+Q33'
  Row 33, R: [VALUE] -22.0
  Row 33, S: [VALUE] -32.0
  Row 33, W: [VALUE] 'Fri'
  Row 33, X: [VALUE] datetime.datetime(2025, 3, 28, 0, 0)
  Row 33, Y: [FORMULA] "='Daily Report'!D35-'Daily Report'!E35"
  Row 33, Z: [FORMULA] "='Daily Report'!M35-'Daily Report'!N35"
  Row 33, AA: [FORMULA] "='Daily Report'!V35-'Daily Report'!W35"
  Row 33, AB: [FORMULA] "='Daily Report'!AE35-'Daily Report'!AF35"
  Row 33, AC: [FORMULA] "='Daily Report'!AN35-'Daily Report'!AO35"
  Row 33, AD: [FORMULA] "='Daily Report'!AW35-'Daily Report'!AX35"
  Row 33, AE: [FORMULA] "='Daily Report'!BF35-'Daily Report'!BG35"
  Row 33, AF: [FORMULA] '=SUM(Y33:AE33)'
  Row 33, AG: [FORMULA] '=AF33-P33+R33+S33+V33+T33+U33'
  Row 34, B: [VALUE] 'Sat'
  Row 34, C: [VALUE] datetime.datetime(2025, 3, 29, 0, 0)
  Row 34, D: [FORMULA] "='Daily Report'!L36"
  Row 34, E: [FORMULA] "='Daily Report'!U36"
  Row 34, F: [FORMULA] "='Daily Report'!AD36"
  Row 34, H: [FORMULA] "='Daily Report'!AV36"
  Row 34, I: [FORMULA] "='Daily Report'!BE36"
  Row 34, J: [FORMULA] "='Daily Report'!BN36"
  Row 34, K: [FORMULA] '=SUM(D34:J34)'
  Row 34, P: [FORMULA] '=M34+N34+O34+Q34'
  Row 34, R: [VALUE] -2851.0
  Row 34, S: [VALUE] 332.0
